Date,NAV GAVIX,NAV GAVAX,NAV UCITS Net USD,Date,,,,0
2/02/2011,10.1,10.1,114.17,2/02/2011,,,0,
2/01/2011,10.1,10.1,114.17,2/01/2011,,,0,
1/31/2011,10.02,10.01,114.17,1/31/2011,,,0,
1/28/2011,9.98,9.97,113.64,1/28/2011,,,0,
1/27/2011,10.07,10.06,113.74,1/27/2011,,,0,
1/26/2011,10.08,10.07,113.74,1/26/2011,,,0,
1/25/2011,10.08,10.07,113.74,1/25/2011,,,0,
1/24/2011,10.05,10.05,113.74,1/24/2011,,,0,
1/21/2011,10,9.99,113.74,1/21/2011,,,0,
1/20/2011,10,9.99,114.19,1/20/2011,,,0,
1/19/2011,10.03,10.02,114.19,1/19/2011,,,0,
1/18/2011,10.07,10.06,114.19,1/18/2011,,,0,
1/17/2011,10.03,10.03,114.19,1/17/2011,,,0,
1/14/2011,10.03,10.03,114.19,1/14/2011,,,0,
1/13/2011,10.04,10.04,113.41,1/13/2011,,,0,
1/12/2011,10.04,10.04,113.41,1/12/2011,,,0,
1/11/2011,10.03,10.02,113.41,1/11/2011,,,0,
1/10/2011,10.01,10,113.41,1/10/2011,,,0,
1/07/2011,10.02,10.01,113.41,1/07/2011,,,0,
1/06/2011,10.03,10.02,114.4,1/06/2011,,,0,
1/05/2011,10.03,10.03,114.4,1/05/2011,,,0,
1/04/2011,10.04,10.04,114.4,1/04/2011,,,0,
12/31/2010,10.04,10.04,114.4,12/31/2010,,,0,
12/30/2010,10.04,10.04,114.05,12/30/2010,,,0,
12/29/2010,10.05,10.05,114.05,12/29/2010,,,0,
12/24/2010,10.04,10.03,114.05,12/24/2010,,,0,
12/23/2010,10.04,10.03,114.05,12/23/2010,,,0,
12/22/2010,10.04,10.04,113.42,12/22/2010,,,0,
12/21/2010,10.03,10.03,113.42,12/21/2010,,,0,
12/20/2010,10.03,10.02,113.42,12/20/2010,,,0,
12/17/2010,10.03,10.03,113.42,12/17/2010,,,0,
12/16/2010,10.03,10.03,112.41,12/16/2010,,,0,
12/15/2010,10.03,10.02,112.41,12/15/2010,,,0,
12/14/2010,10.03,10.02,112.41,12/14/2010,,,0,
12/13/2010,10.03,10.02,112.41,12/13/2010,,,0,
12/10/2010,10.02,10.02,112.41,12/10/2010,,,0,
12/09/2010,10.02,10.02,112.64,12/09/2010,,,0,
12/08/2010,10.02,10.02,112.64,12/08/2010,,,0,
12/07/2010,10.02,10.02,112.64,12/07/2010,,,0,
12/06/2010,10.02,10.01,112.64,12/06/2010,,,0,
12/03/2010,10.02,10.02,112.64,12/03/2010,,,0,
12/02/2010,10.02,10.01,109.81,12/02/2010,,,0,
12/01/2010,10,10,109.81,12/01/2010,,,0,
11/30/2010,9.98,9.98,109.81,11/30/2010,,,0,
11/29/2010,9.99,9.99,110.97,11/29/2010,,,0,
11/26/2010,10,10,110.97,11/26/2010,,,0,
11/25/2010,10.01,10.01,111.7,11/25/2010,,,0,
11/24/2010,10.01,10.01,111.7,11/24/2010,,,0,
11/23/2010,10,10,111.7,11/23/2010,,,0,
11/22/2010,10.02,10.02,111.7,11/22/2010,,,0,
11/19/2010,10.03,10.02,111.7,11/19/2010,,,0,
11/18/2010,10.02,10.02,111.46,11/18/2010,,,0,
11/17/2010,10,10,111.46,11/17/2010,,,0,
11/16/2010,10,10,111.46,11/16/2010,,,0,
11/15/2010,10.02,10.02,111.46,11/15/2010,,,0,
11/12/2010,10.02,10.02,111.46,11/12/2010,,,0,
11/11/2010,10.02,10.02,113.38,11/11/2010,,,0,
11/10/2010,10.03,10.03,113.38,11/10/2010,,,0,
11/09/2010,10.03,10.03,113.38,11/09/2010,,,0,
11/08/2010,10.04,10.03,113.38,11/08/2010,,,0,
11/05/2010,10.03,10.03,113.38,11/05/2010,,,0,
11/04/2010,10.05,10.05,111.55,11/04/2010,,,0,
11/03/2010,10.04,10.04,111.55,11/03/2010,,,0,
11/02/2010,10.04,10.04,111.55,11/02/2010,,,0,
11/01/2010,10.04,10.04,111.55,11/01/2010,,,0,
10/29/2010,10.03,10.03,111.55,10/29/2010,,,0,
10/28/2010,10.03,10.03,110.59,10/28/2010,,,0,
10/27/2010,10,10,110.59,10/27/2010,,,0,
10/26/2010,10,10,110.59,10/26/2010,,,0,
10/25/2010,10.01,10.01,110.59,10/25/2010,,,0,
10/22/2010,10,10,110.59,10/22/2010,,,0,
10/21/2010,10.01,10.01,110.09,10/21/2010,,,0,
10/20/2010,10,10,110.09,10/20/2010,,,0,
10/19/2010,9.98,9.98,110.09,10/19/2010,,,0,
10/18/2010,10.01,10.01,110.09,10/18/2010,,,0,
10/15/2010,10.01,10.01,110.09,10/15/2010,,,0,
10/14/2010,10.01,10.01,108.62,10/14/2010,,,0,
10/13/2010,10,10,108.62,10/13/2010,,,0,
10/12/2010,10,9.99,108.62,10/12/2010,,,0,
10/11/2010,9.99,9.99,108.62,10/11/2010,,,0,
10/08/2010,9.99,9.99,108.62,10/08/2010,,,0,
10/07/2010,10,10,107.64,10/07/2010,,,0,
10/06/2010,10,10,107.64,10/06/2010,,,0,
10/05/2010,10,10,107.64,10/05/2010,,,0,
10/04/2010,9.99,9.99,107.64,10/04/2010,,,0,
10/01/2010,10,10,107.64,10/01/2010,,,0,
9/30/2010,10,10,107.5,9/30/2010,,,0,
9/29/2010,,,107.59,,,,,
9/28/2010,,,107.59,,,,,
9/27/2010,,,107.59,,,,,
9/24/2010,,,107.59,,,,,
9/23/2010,,,105.67,,,,,
9/22/2010,,,105.67,,,,,
9/21/2010,,,105.67,,,,,
9/20/2010,,,105.67,,,,,
9/17/2010,,,105.67,,,,,
9/16/2010,,,103.71,,,,,
9/15/2010,,,103.71,,,,,
9/14/2010,,,103.71,,,,,
9/13/2010,,,103.71,,,,,
9/10/2010,,,103.71,,,,,
9/09/2010,,,102.92,,,,,
9/08/2010,,,102.92,,,,,
9/07/2010,,,102.92,,,,,
9/06/2010,,,102.92,,,,,
9/03/2010,,,102.92,,,,,
9/02/2010,,,98.89,,,,,
9/01/2010,,,98.89,,,,,
8/31/2010,,,98.89,,,,,
8/30/2010,,,99.78,,,,,
8/27/2010,,,99.78,,,,,
8/26/2010,,,100.52,,,,,
8/25/2010,,,100.52,,,,,
8/24/2010,,,100.52,,,,,
8/23/2010,,,100.52,,,,,
8/20/2010,,,100.52,,,,,
8/19/2010,,,100.72,,,,,
8/18/2010,,,100.72,,,,,
8/17/2010,,,100.72,,,,,
8/16/2010,,,100.72,,,,,
8/13/2010,,,100.72,,,,,
8/12/2010,,,104.68,,,,,
8/11/2010,,,104.68,,,,,
8/10/2010,,,104.68,,,,,
8/09/2010,,,104.68,,,,,
8/06/2010,,,104.68,,,,,
8/05/2010,,,103.13,,,,,
8/04/2010,,,103.13,,,,,
8/03/2010,,,103.13,,,,,
8/02/2010,,,103.13,,,,,
7/30/2010,,,103.13,,,,,
7/29/2010,,,103.86,,,,,
7/28/2010,,,103.86,,,,,
7/27/2010,,,103.86,,,,,
7/26/2010,,,103.86,,,,,
7/23/2010,,,103.86,,,,,
7/22/2010,,,100.92,,,,,
7/21/2010,,,100.92,,,,,
7/20/2010,,,100.92,,,,,
7/19/2010,,,100.92,,,,,
7/16/2010,,,100.92,,,,,
7/15/2010,,,100.71,,,,,
7/14/2010,,,100.71,,,,,
7/13/2010,,,100.71,,,,,
7/12/2010,,,100.71,,,,,
7/09/2010,,,100.71,,,,,
7/08/2010,,,97.06,,,,,
7/07/2010,,,97.06,,,,,
7/06/2010,,,97.06,,,,,
7/05/2010,,,97.06,,,,,
7/02/2010,,,97.06,,,,,
7/01/2010,,,97.37,,,,,
6/30/2010,,,97.37,,,,,
6/29/2010,,,100.72,,,,,
6/28/2010,,,100.72,,,,,
6/25/2010,,,100.72,,,,,
6/24/2010,,,104.04,,,,,
6/23/2010,,,104.04,,,,,
6/22/2010,,,104.04,,,,,
6/21/2010,,,104.04,,,,,
6/18/2010,,,104.04,,,,,
6/17/2010,,,101.89,,,,,
6/16/2010,,,101.89,,,,,
6/15/2010,,,101.89,,,,,
6/14/2010,,,101.89,,,,,
6/11/2010,,,101.89,,,,,
6/10/2010,,,99.82,,,,,
6/09/2010,,,99.82,,,,,
6/08/2010,,,99.82,,,,,
6/04/2010,,,99.82,,,,,
6/03/2010,,,101.24,,,,,
6/02/2010,,,101.24,,,,,
6/01/2010,,,101.24,,,,,
5/31/2010,,,101.24,,,,,
5/28/2010,,,101.24,,,,,
5/27/2010,,,99.99,,,,,
5/26/2010,,,99.99,,,,,
5/25/2010,,,99.99,,,,,
5/24/2010,,,99.99,,,,,
5/21/2010,,,99.99,,,,,
5/20/2010,,,104.05,,,,,
5/19/2010,,,104.05,,,,,
5/18/2010,,,104.05,,,,,
5/17/2010,,,104.05,,,,,
5/14/2010,,,104.05,,,,,
5/13/2010,,,101.43,,,,,
5/12/2010,,,101.43,,,,,
5/11/2010,,,101.43,,,,,
5/10/2010,,,101.43,,,,,
5/07/2010,,,101.43,,,,,
5/06/2010,,,109.66,,,,,
5/05/2010,,,109.66,,,,,
5/04/2010,,,109.66,,,,,
4/30/2010,,,109.66,,,,,
4/29/2010,,,111.42,,,,,
4/28/2010,,,111.42,,,,,
4/27/2010,,,111.42,,,,,
4/26/2010,,,111.42,,,,,
4/23/2010,,,111.42,,,,,
4/22/2010,,,109.65,,,,,
4/21/2010,,,109.65,,,,,
4/20/2010,,,109.65,,,,,
4/19/2010,,,109.65,,,,,
4/16/2010,,,109.65,,,,,
4/15/2010,,,109.44,,,,,
4/14/2010,,,109.44,,,,,
4/13/2010,,,109.44,,,,,
4/12/2010,,,109.44,,,,,
4/09/2010,,,109.44,,,,,
4/08/2010,,,108.58,,,,,
4/07/2010,,,108.58,,,,,
4/06/2010,,,108.58,,,,,
4/01/2010,,,108.58,,,,,
3/31/2010,,,107.62,,,,,
3/30/2010,,,107.2,,,,,
3/29/2010,,,107.2,,,,,
3/26/2010,,,107.2,,,,,
3/25/2010,,,106.63,,,,,
3/24/2010,,,106.63,,,,,
3/23/2010,,,106.63,,,,,
3/22/2010,,,106.63,,,,,
3/19/2010,,,106.63,,,,,
3/18/2010,,,106.33,,,,,
3/17/2010,,,106.33,,,,,
3/16/2010,,,106.33,,,,,
3/15/2010,,,106.33,,,,,
3/12/2010,,,106.33,,,,,
3/11/2010,,,105.31,,,,,
3/10/2010,,,105.31,,,,,
3/09/2010,,,105.31,,,,,
3/08/2010,,,105.31,,,,,
3/05/2010,,,105.31,,,,,
3/04/2010,,,101.8,,,,,
3/03/2010,,,101.8,,,,,
3/02/2010,,,101.8,,,,,
3/01/2010,,,101.8,,,,,
2/26/2010,,,101.8,,,,,
2/25/2010,,,101.63,,,,,
2/24/2010,,,101.63,,,,,
2/23/2010,,,101.63,,,,,
2/22/2010,,,101.63,,,,,
2/19/2010,,,101.63,,,,,
2/18/2010,,,99.52,,,,,
2/17/2010,,,99.52,,,,,
2/16/2010,,,99.52,,,,,
2/15/2010,,,99.52,,,,,
2/12/2010,,,99.52,,,,,
2/11/2010,,,98.14,,,,,
2/10/2010,,,98.14,,,,,
2/09/2010,,,98.14,,,,,
2/08/2010,,,98.14,,,,,
2/05/2010,,,98.14,,,,,
2/04/2010,,,99.79,,,,,
2/03/2010,,,99.79,,,,,
2/02/2010,,,99.79,,,,,
2/01/2010,,,99.79,,,,,
1/29/2010,,,99.79,,,,,
1/28/2010,,,101.86,,,,,
1/27/2010,,,101.86,,,,,
1/26/2010,,,101.86,,,,,
1/25/2010,,,101.86,,,,,
1/22/2010,,,101.86,,,,,
1/21/2010,,,105.79,,,,,
1/20/2010,,,105.79,,,,,
1/19/2010,,,105.79,,,,,
1/18/2010,,,105.79,,,,,
1/15/2010,,,105.79,,,,,
1/14/2010,,,106.35,,,,,
1/13/2010,,,106.35,,,,,
1/12/2010,,,106.35,,,,,
1/11/2010,,,106.35,,,,,
1/08/2010,,,106.35,,,,,
1/07/2010,,,104.05,,,,,
1/06/2010,,,104.05,,,,,
1/05/2010,,,104.05,,,,,
1/04/2010,,,104.05,,,,,
12/31/2009,,,104.05,,,,,
12/30/2009,,,104.12,,,,,
12/29/2009,,,104.12,,,,,
12/24/2009,,,104.12,,,,,
12/23/2009,,,102.24,,,,,
12/22/2009,,,102.24,,,,,
12/21/2009,,,102.24,,,,,
12/18/2009,,,102.24,,,,,
12/17/2009,,,103.02,,,,,
12/16/2009,,,103.02,,,,,
12/15/2009,,,103.02,,,,,
12/14/2009,,,103.02,,,,,
12/11/2009,,,103.02,,,,,
12/10/2009,,,103.49,,,,,
12/09/2009,,,103.49,,,,,
12/08/2009,,,103.49,,,,,
12/07/2009,,,103.49,,,,,
12/04/2009,,,103.49,,,,,
12/03/2009,,,100.6,,,,,
12/02/2009,,,100.6,,,,,
12/01/2009,,,100.6,,,,,
11/30/2009,,,100.6,,,,,
11/27/2009,,,100.36,,,,,
11/26/2009,,,100.28,,,,,
11/25/2009,,,100.28,,,,,
11/24/2009,,,100.28,,,,,
11/23/2009,,,100.28,,,,,
11/20/2009,,,100.28,,,,,
11/19/2009,,,102.23,,,,,
11/18/2009,,,102.23,,,,,
11/17/2009,,,102.23,,,,,
11/16/2009,,,102.23,,,,,
11/13/2009,,,102.23,,,,,
11/12/2009,,,99.5,,,,,
11/11/2009,,,99.5,,,,,
11/10/2009,,,99.5,,,,,
11/09/2009,,,99.5,,,,,
11/06/2009,,,99.5,,,,,
11/05/2009,,,96.95,,,,,
11/04/2009,,,96.95,,,,,
11/03/2009,,,96.95,,,,,
11/02/2009,,,96.95,,,,,
10/30/2009,,,96.95,,,,,
10/29/2009,,,100.45,,,,,
10/28/2009,,,100.45,,,,,
10/27/2009,,,100.45,,,,,
10/26/2009,,,100.45,,,,,
10/23/2009,,,100.45,,,,,
10/22/2009,,,100.9,,,,,
10/21/2009,,,100.9,,,,,
10/20/2009,,,100.9,,,,,
10/19/2009,,,100.9,,,,,
10/16/2009,,,100.9,,,,,
10/15/2009,,,100.19,,,,,
10/14/2009,,,100.19,,,,,
10/13/2009,,,100.19,,,,,
10/12/2009,,,100.19,,,,,
10/09/2009,,,100.19,,,,,
10/08/2009,,,95.33,,,,,
10/07/2009,,,95.33,,,,,
10/06/2009,,,95.33,,,,,
10/05/2009,,,95.33,,,,,
10/02/2009,,,95.33,,,,,
10/01/2009,,,98.86,,,,,
9/30/2009,,,98.86,,,,,
9/29/2009,,,97.56,,,,,
9/28/2009,,,97.56,,,,,
9/25/2009,,,97.56,,,,,
9/24/2009,,,98.76,,,,,
9/23/2009,,,98.76,,,,,
9/22/2009,,,98.76,,,,,
9/21/2009,,,98.76,,,,,
9/18/2009,,,98.76,,,,,
9/17/2009,,,97.73,,,,,
9/16/2009,,,97.73,,,,,
9/15/2009,,,97.73,,,,,
9/14/2009,,,97.73,,,,,
9/11/2009,,,97.73,,,,,
9/10/2009,,,93.83,,,,,
9/09/2009,,,93.83,,,,,
9/08/2009,,,93.83,,,,,
9/07/2009,,,93.83,,,,,
9/04/2009,,,93.83,,,,,
9/03/2009,,,93.83,,,,,
9/02/2009,,,93.83,,,,,
9/01/2009,,,93.83,,,,,
8/31/2009,,,93.83,,,,,
8/28/2009,,,94.62,,,,,
8/27/2009,,,93.68,,,,,
8/26/2009,,,93.68,,,,,
8/25/2009,,,93.68,,,,,
8/24/2009,,,93.68,,,,,
8/21/2009,,,93.68,,,,,
8/20/2009,,,93.26,,,,,
8/19/2009,,,93.26,,,,,
8/18/2009,,,93.26,,,,,
8/17/2009,,,93.26,,,,,
8/14/2009,,,93.26,,,,,
8/13/2009,,,93.54,,,,,
8/12/2009,,,93.54,,,,,
8/11/2009,,,93.54,,,,,
8/10/2009,,,93.54,,,,,
8/07/2009,,,93.54,,,,,
8/06/2009,,,93.2,,,,,
8/05/2009,,,93.2,,,,,
8/04/2009,,,93.2,,,,,
8/03/2009,,,93.2,,,,,
7/31/2009,,,93.2,,,,,
7/30/2009,,,92.69,,,,,
7/29/2009,,,92.69,,,,,
7/28/2009,,,92.69,,,,,
7/27/2009,,,92.69,,,,,
7/24/2009,,,92.69,,,,,
7/23/2009,,,88.6,,,,,
7/22/2009,,,88.6,,,,,
7/21/2009,,,88.6,,,,,
7/20/2009,,,88.6,,,,,
7/17/2009,,,88.6,,,,,
7/16/2009,,,83.43,,,,,
7/15/2009,,,83.43,,,,,
7/14/2009,,,83.43,,,,,
7/13/2009,,,83.43,,,,,
7/10/2009,,,83.43,,,,,
7/09/2009,,,86.06,,,,,
7/08/2009,,,86.06,,,,,
7/07/2009,,,86.06,,,,,
7/06/2009,,,86.06,,,,,
7/03/2009,,,86.06,,,,,
7/02/2009,,,86.06,,,,,
7/01/2009,,,86.06,,,,,
6/30/2009,,,86.06,,,,,
6/29/2009,,,87.04,,,,,
6/26/2009,,,87.04,,,,,
6/25/2009,,,87.04,,,,,
6/24/2009,,,87.04,,,,,
6/23/2009,,,87.04,,,,,
6/22/2009,,,87.04,,,,,
6/19/2009,,,87.04,,,,,
6/18/2009,,,87.04,,,,,
6/17/2009,,,87.04,,,,,
6/16/2009,,,87.04,,,,,
6/15/2009,,,87.04,,,,,
6/12/2009,,,87.04,,,,,
6/11/2009,,,84.72,,,,,
6/10/2009,,,84.72,,,,,
6/09/2009,,,84.72,,,,,
6/08/2009,,,84.72,,,,,
6/05/2009,,,84.72,,,,,
6/04/2009,,,84.72,,,,,
6/03/2009,,,84.72,,,,,
6/02/2009,,,84.72,,,,,
5/29/2009,,,84.72,,,,,
5/28/2009,,,81.25,,,,,
5/27/2009,,,81.25,,,,,
5/26/2009,,,81.25,,,,,
5/25/2009,,,81.25,,,,,
5/22/2009,,,81.25,,,,,
5/21/2009,,,81.25,,,,,
5/20/2009,,,81.25,,,,,
5/19/2009,,,81.25,,,,,
5/18/2009,,,81.25,,,,,
5/15/2009,,,81.25,,,,,
5/14/2009,,,81.25,,,,,
5/13/2009,,,81.83,,,,,
5/12/2009,,,81.83,,,,,
5/11/2009,,,81.83,,,,,
5/08/2009,,,81.83,,,,,
5/07/2009,,,81.83,,,,,
5/06/2009,,,81.83,,,,,
5/05/2009,,,81.83,,,,,
4/30/2009,,,81.83,,,,,
4/29/2009,,,79.14,,,,,
4/28/2009,,,79.14,,,,,
4/27/2009,,,79.14,,,,,
4/24/2009,,,79.14,,,,,
4/23/2009,,,79.14,,,,,
4/22/2009,,,79.14,,,,,
4/21/2009,,,79.14,,,,,
4/20/2009,,,79.14,,,,,
4/17/2009,,,79.14,,,,,
4/16/2009,,,79.14,,,,,
4/15/2009,,,79.14,,,,,
4/14/2009,,,79.14,,,,,
4/09/2009,,,76.31,,,,,
4/08/2009,,,76.31,,,,,
4/07/2009,,,76.31,,,,,
4/06/2009,,,76.31,,,,,
4/03/2009,,,76.31,,,,,
4/02/2009,,,76.31,,,,,
4/01/2009,,,76.31,,,,,
3/31/2009,,,76.31,,,,,
3/30/2009,,,71.53,,,,,
3/27/2009,,,71.53,,,,,
3/26/2009,,,71.53,,,,,
3/25/2009,,,71.53,,,,,
3/24/2009,,,71.53,,,,,
3/23/2009,,,71.53,,,,,
3/20/2009,,,71.53,,,,,
3/19/2009,,,71.53,,,,,
3/18/2009,,,71.53,,,,,
3/17/2009,,,71.53,,,,,
3/16/2009,,,71.53,,,,,
3/13/2009,,,71.53,,,,,
3/12/2009,,,71.53,,,,,
3/11/2009,,,71.75,,,,,
3/10/2009,,,71.75,,,,,
3/09/2009,,,71.75,,,,,
3/06/2009,,,71.75,,,,,
3/05/2009,,,71.75,,,,,
3/04/2009,,,71.75,,,,,
3/03/2009,,,71.75,,,,,
3/02/2009,,,71.75,,,,,
2/27/2009,,,71.75,,,,,
2/26/2009,,,78.57,,,,,
2/25/2009,,,78.57,,,,,
2/24/2009,,,78.57,,,,,
2/23/2009,,,78.57,,,,,
2/20/2009,,,78.57,,,,,
2/19/2009,,,78.57,,,,,
2/18/2009,,,78.57,,,,,
2/17/2009,,,78.57,,,,,
2/16/2009,,,78.57,,,,,
2/13/2009,,,78.57,,,,,
2/12/2009,,,78.57,,,,,
2/11/2009,,,78.36,,,,,
2/10/2009,,,78.36,,,,,
2/09/2009,,,78.36,,,,,
2/06/2009,,,78.36,,,,,
2/05/2009,,,78.36,,,,,
2/04/2009,,,78.36,,,,,
2/03/2009,,,78.36,,,,,
2/02/2009,,,78.36,,,,,
1/30/2009,,,78.36,,,,,
1/29/2009,,,80.01,,,,,
1/28/2009,,,80.01,,,,,
1/27/2009,,,80.01,,,,,
1/26/2009,,,80.01,,,,,
1/23/2009,,,80.01,,,,,
1/22/2009,,,80.01,,,,,
1/21/2009,,,80.01,,,,,
1/20/2009,,,80.01,,,,,
1/19/2009,,,80.01,,,,,
1/16/2009,,,80.01,,,,,
1/15/2009,,,80.01,,,,,
1/14/2009,,,80.01,,,,,
1/13/2009,,,84.56,,,,,
1/12/2009,,,84.56,,,,,
1/09/2009,,,84.56,,,,,
1/08/2009,,,84.56,,,,,
1/07/2009,,,84.56,,,,,
1/06/2009,,,84.56,,,,,
1/05/2009,,,84.56,,,,,
1/02/2009,,,84.56,,,,,
12/31/2008,,,84.56,,,,,
12/30/2008,,,81.42,,,,,
12/29/2008,,,81.42,,,,,
12/24/2008,,,81.42,,,,,
12/23/2008,,,81.42,,,,,
12/22/2008,,,81.42,,,,,
12/19/2008,,,81.42,,,,,
12/18/2008,,,81.42,,,,,
12/17/2008,,,81.42,,,,,
12/16/2008,,,81.42,,,,,
12/15/2008,,,81.42,,,,,
12/12/2008,,,81.42,,,,,
12/11/2008,,,81.97,,,,,
12/10/2008,,,81.97,,,,,
12/09/2008,,,81.97,,,,,
12/08/2008,,,81.97,,,,,
12/05/2008,,,81.97,,,,,
12/04/2008,,,81.97,,,,,
12/03/2008,,,81.97,,,,,
12/02/2008,,,81.97,,,,,
12/01/2008,,,81.97,,,,,
11/28/2008,,,81.97,,,,,
11/27/2008,,,84.57,,,,,
11/26/2008,,,84.57,,,,,
11/25/2008,,,84.57,,,,,
11/24/2008,,,84.57,,,,,
11/21/2008,,,84.57,,,,,
11/20/2008,,,84.57,,,,,
11/19/2008,,,84.57,,,,,
11/18/2008,,,84.57,,,,,
11/17/2008,,,84.57,,,,,
11/14/2008,,,84.57,,,,,
11/13/2008,,,84.57,,,,,
11/12/2008,,,89.01,,,,,
11/11/2008,,,89.01,,,,,
11/10/2008,,,89.01,,,,,
11/07/2008,,,89.01,,,,,
11/06/2008,,,89.01,,,,,
11/05/2008,,,89.01,,,,,
11/04/2008,,,89.01,,,,,
11/03/2008,,,89.01,,,,,
10/31/2008,,,89.01,,,,,
10/30/2008,,,93.08,,,,,
10/29/2008,,,93.08,,,,,
10/28/2008,,,93.08,,,,,
10/27/2008,,,93.08,,,,,
10/24/2008,,,93.08,,,,,
10/23/2008,,,93.08,,,,,
10/22/2008,,,93.08,,,,,
10/21/2008,,,93.08,,,,,
10/20/2008,,,93.08,,,,,
10/17/2008,,,93.08,,,,,
10/16/2008,,,93.08,,,,,
10/15/2008,,,93.08,,,,,
10/14/2008,,,93.08,,,,,
10/13/2008,,,108.09,,,,,
10/10/2008,,,108.09,,,,,
10/09/2008,,,108.09,,,,,
10/08/2008,,,108.09,,,,,
10/07/2008,,,108.09,,,,,
10/06/2008,,,108.09,,,,,
10/03/2008,,,108.09,,,,,
10/02/2008,,,108.09,,,,,
10/01/2008,,,108.09,,,,,
9/30/2008,,,108.09,,,,,
9/29/2008,,,112.78,,,,,
9/26/2008,,,112.78,,,,,
9/25/2008,,,112.78,,,,,
9/24/2008,,,112.78,,,,,
9/23/2008,,,112.78,,,,,
9/22/2008,,,112.78,,,,,
9/19/2008,,,112.78,,,,,
9/18/2008,,,112.78,,,,,
9/17/2008,,,112.78,,,,,
9/16/2008,,,112.78,,,,,
9/15/2008,,,112.78,,,,,
9/12/2008,,,112.78,,,,,
9/11/2008,,,115.87,,,,,
9/10/2008,,,115.87,,,,,
9/09/2008,,,115.87,,,,,
9/08/2008,,,115.87,,,,,
9/05/2008,,,115.87,,,,,
9/04/2008,,,115.87,,,,,
9/03/2008,,,115.87,,,,,
9/02/2008,,,115.87,,,,,
9/01/2008,,,115.87,,,,,
8/29/2008,,,115.87,,,,,
8/28/2008,,,117.46,,,,,
8/27/2008,,,117.46,,,,,
8/26/2008,,,117.46,,,,,
8/25/2008,,,117.46,,,,,
8/22/2008,,,117.46,,,,,
8/21/2008,,,117.46,,,,,
8/20/2008,,,117.46,,,,,
8/19/2008,,,117.46,,,,,
8/18/2008,,,117.46,,,,,
8/15/2008,,,117.46,,,,,
8/14/2008,,,117.46,,,,,
8/13/2008,,,115.76,,,,,
8/12/2008,,,115.76,,,,,
8/11/2008,,,115.76,,,,,
8/08/2008,,,115.76,,,,,
8/07/2008,,,115.76,,,,,
8/06/2008,,,115.76,,,,,
8/05/2008,,,115.76,,,,,
8/04/2008,,,115.76,,,,,
8/01/2008,,,115.76,,,,,
7/31/2008,,,115.76,,,,,
7/30/2008,,,110.91,,,,,
7/29/2008,,,110.91,,,,,
7/28/2008,,,110.91,,,,,
7/25/2008,,,110.91,,,,,
7/24/2008,,,110.91,,,,,
7/23/2008,,,110.91,,,,,
7/22/2008,,,110.91,,,,,
7/21/2008,,,110.91,,,,,
7/18/2008,,,110.91,,,,,
7/17/2008,,,110.91,,,,,
7/16/2008,,,110.91,,,,,
7/15/2008,,,110.91,,,,,
7/14/2008,,,110.91,,,,,
7/11/2008,,,112.69,,,,,
7/10/2008,,,112.69,,,,,
7/09/2008,,,112.69,,,,,
7/08/2008,,,112.69,,,,,
7/07/2008,,,112.69,,,,,
7/04/2008,,,112.69,,,,,
7/03/2008,,,112.69,,,,,
7/02/2008,,,112.69,,,,,
7/01/2008,,,112.69,,,,,
6/30/2008,,,112.69,,,,,
6/27/2008,,,116.97,,,,,
6/26/2008,,,116.97,,,,,
6/25/2008,,,116.97,,,,,
6/24/2008,,,116.97,,,,,
6/23/2008,,,116.97,,,,,
6/20/2008,,,116.97,,,,,
6/19/2008,,,116.97,,,,,
6/18/2008,,,116.97,,,,,
6/17/2008,,,116.97,,,,,
6/16/2008,,,116.97,,,,,
6/13/2008,,,116.97,,,,,
6/12/2008,,,116.97,,,,,
6/11/2008,,,121.19,,,,,
6/10/2008,,,121.19,,,,,
6/09/2008,,,121.19,,,,,
6/06/2008,,,121.19,,,,,
6/05/2008,,,121.19,,,,,
6/04/2008,,,121.19,,,,,
6/03/2008,,,121.19,,,,,
5/30/2008,,,121.19,,,,,
5/29/2008,,,120.21,,,,,
5/28/2008,,,120.21,,,,,
5/27/2008,,,120.21,,,,,
5/26/2008,,,120.21,,,,,
5/23/2008,,,120.21,,,,,
5/22/2008,,,120.21,,,,,
5/21/2008,,,120.21,,,,,
5/20/2008,,,120.21,,,,,
5/19/2008,,,120.21,,,,,
5/16/2008,,,120.21,,,,,
5/15/2008,,,120.21,,,,,
5/14/2008,,,120.21,,,,,
5/13/2008,,,119.75,,,,,
5/12/2008,,,119.75,,,,,
5/09/2008,,,119.75,,,,,
5/08/2008,,,119.75,,,,,
5/07/2008,,,119.75,,,,,
5/06/2008,,,119.75,,,,,
5/02/2008,,,119.75,,,,,
4/30/2008,,,119.75,,,,,
4/29/2008,,,115.32,,,,,
4/28/2008,,,115.32,,,,,
4/25/2008,,,115.32,,,,,
4/24/2008,,,115.32,,,,,
4/23/2008,,,115.32,,,,,
4/22/2008,,,115.32,,,,,
4/21/2008,,,115.32,,,,,
4/18/2008,,,115.32,,,,,
4/17/2008,,,115.32,,,,,
4/16/2008,,,115.32,,,,,
4/15/2008,,,115.32,,,,,
4/14/2008,,,115.32,,,,,
4/11/2008,,,115.01,,,,,
4/10/2008,,,115.01,,,,,
4/09/2008,,,115.01,,,,,
4/08/2008,,,115.01,,,,,
